"site","month","sampling_event","ppcp","concentration"
"BD","august","1","acetaminophen",0
"BD","august","1","acetaminophen",0
"DU","august","1","acetaminophen",0
"DU","august","1","acetaminophen",0
"DU","september","1","acetaminophen",0
"DU","september","1","acetaminophen",0
"LK","july","1","acetaminophen",0
"LK","july","1","acetaminophen",0
"LK","september","1","acetaminophen",0
"LK","september","1","acetaminophen",0
"SL","august","1","acetaminophen",0
"SL","august","1","acetaminophen",0
"SL","june","1","acetaminophen",0.0147013371729398
"SL","june","1","acetaminophen",0
"SJ","june","1","acetaminophen",0
"WB","august","1","acetaminophen",0
"WB","august","1","acetaminophen",0
"WB","july","1","acetaminophen",0
"WS","august","1","acetaminophen",0
"WS","august","1","acetaminophen",0
"YB","august","1","acetaminophen",0
"YB","august","1","acetaminophen",0
"YB","september","1","acetaminophen",0
"YB","september","1","acetaminophen",0
"BB","july","2","acetaminophen",0
"BB","july","2","acetaminophen",0
"BD","july","2","acetaminophen",0
"BD","july","2","acetaminophen",0
"BO","september","2","acetaminophen",0
"DA","july","2","acetaminophen",0.000183171062574368
"DA","july","2","acetaminophen",0
"SL","september","2","acetaminophen",0
"SJ","july","2","acetaminophen",3.14625663879796e-05
"SJ","july","2","acetaminophen",0
"BO","september","1","acetaminophen",0
"BO","september","1","acetaminophen",0
"SL","june","1","acetaminophen",0
"SL","june","1","acetaminophen",0
"SJ","july","1","acetaminophen",0
"SJ","july","1","acetaminophen",0
"WB","july","1","acetaminophen",0.0111411765047434
"WB","july","1","acetaminophen",0
"WF","july","2","acetaminophen",0.00180609506357233
"WF","july","2","acetaminophen",0
"BD","july","1","acetaminophen",0
"BO","may","1","acetaminophen",0
"BO","may","1","acetaminophen",0
"FI","july","1","acetaminophen",0
"FI","july","1","acetaminophen",0
"SL","september","1","acetaminophen",0.0558486402215114
"SL","september","1","acetaminophen",0
"BB","august","1","caffeine",0.506006063194371
"BB","july","1","caffeine",0.316652545718895
"BB","june","1","caffeine",0.179158072822671
"BB","september","1","caffeine",0.196803122596777
"BD","july","1","caffeine",0.397276043598261
"BD","june","1","caffeine",0.048613596342409
"BD","september","1","caffeine",0.215046661034172
"BO","august","1","caffeine",0.298187393669985
"BO","july","1","caffeine",0.873592330408991
"BO","june","1","caffeine",0.0539923604066369
"BO","september","1","caffeine",0.312791764831465
"DA","august","1","caffeine",2.12170949064106
"DA","july","1","caffeine",0.460008246531165
"DA","june","1","caffeine",0.362862453055975
"DA","september","1","caffeine",0.24598014371089
"DU","august","1","caffeine",0.102262779081444
"DU","july","1","caffeine",0.310243245535974
"DU","september","1","caffeine",0.520075448208602
"FI","august","1","caffeine",2.3871314368585
"FI","july","1","caffeine",3.06949659662944
"FI","september","1","caffeine",246.082051405868
"FLBS","august","1","caffeine",0.134997080770703
"FLBS","july","1","caffeine",0.040510850627507
"FLBS","june","1","caffeine",0.0878511843823589
"FLBS","september","1","caffeine",0.182352071633161
"HO","august","1","caffeine",0.220728108896645
"HO","july","1","caffeine",0.0690672848688803
"HO","june","1","caffeine",0.0426330459240517
"HO","september","1","caffeine",0.212332013732204
"LK","august","1","caffeine",8.73223402853924
"LK","july","1","caffeine",0.0393870978504184
"LK","september","1","caffeine",0.104385247821374
"SL","august","1","caffeine",0.270072485617977
"SL","july","1","caffeine",0.0598571174890869
"SL","june","1","caffeine",0.0617380642394884
"SL","september","1","caffeine",198.608649356646
"SJ","august","1","caffeine",3.12379020688761
"SJ","july","1","caffeine",8.5976594624982
"SJ","june","1","caffeine",0.0541065277420464
"SJ","september","1","caffeine",0.506570050312771
